target_period,target_date,actual_main_numbers,actual_second_zone,predicted_main_numbers,predicted_second_zone,overlap_numbers,top1_main_hits,top1_second_hit,best_of_6_main_hits,any_of_6_second_hit,best_of_6_total_hits,predicted_odd_even,actual_odd_even,predicted_low_high,actual_low_high,predicted_sum,actual_sum,predicted_spread,actual_spread,predicted_max_run,actual_max_run,top1_score,top_signals,failure_tags
114000031,2025/04/17,01 02 03 05 17 27,08,01 05 09 20 34 38,02,01 05,2,0,2,0,2,3-3,5-1,3-3,5-1,107,55,37,26,2,3,252.7507,05 09 38,"second_miss,run_pattern_mismatch,odd_even_bias,low_high_bias,sum_gap_large,spread_gap_large"
114000032,2025/04/21,05 09 20 29 35 36,08,01 02 05 09 17 27,02,05 09,2,0,2,0,2,5-1,4-2,5-1,2-4,61,134,26,31,2,2,252.7498,27 05 02,"second_miss,low_high_bias,sum_gap_large"
114000033,2025/04/24,07 17 25 29 36 37,05,05 09 20 27 35 36,02,36,1,0,2,0,2,4-2,5-1,2-4,2-4,132,151,31,30,2,2,252.7502,35 05 09,"main_one_hit,second_miss"
114000034,2025/04/28,02 14 17 19 29 32,05,05 17 25 29 36 37,02,17 29,2,0,2,0,2,5-1,3-3,2-4,4-2,149,113,32,30,2,1,252.7481,36 37 25,"second_miss,run_pattern_mismatch,odd_even_bias,low_high_bias,sum_gap_large"
114000035,2025/05/01,14 19 20 25 27 30,04,02 14 17 19 32 36,02,14 19,2,0,3,0,3,2-4,3-3,4-2,2-4,120,135,34,16,1,2,252.7495,14 19 32,"second_miss,run_pattern_mismatch,low_high_bias,spread_gap_large"
114000036,2025/05/05,07 08 09 11 19 35,04,14 19 25 27 30 32,02,19,1,0,1,0,1,3-3,5-1,2-4,5-1,147,89,18,28,1,3,252.7507,30 19 14,"main_one_hit,second_miss,run_pattern_mismatch,odd_even_bias,low_high_bias,sum_gap_large,spread_gap_large"
114000037,2025/05/08,05 08 09 17 31 37,01,08 09 11 19 30 35,02,08 09,2,0,2,0,2,4-2,5-1,4-2,4-2,112,107,27,32,2,2,252.751,11 08 19,second_miss
114000038,2025/05/12,02 08 26 34 35 38,04,05 08 09 11 31 37,02,08,1,0,2,0,2,5-1,1-5,4-2,2-4,101,143,32,36,2,2,252.7497,05 37 08,"main_one_hit,second_miss,odd_even_bias,low_high_bias,sum_gap_large"
114000039,2025/05/15,01 02 08 21 23 26,01,02 05 26 34 35 38,02,02 26,2,0,2,0,2,2-4,3-3,2-4,3-3,140,81,36,25,2,2,252.7501,34 38 26,"second_miss,sum_gap_large,spread_gap_large"
114000040,2025/05/19,10 15 22 27 29 37,03,02 08 21 23 26 34,02,,0,0,0,0,0,2-4,4-2,2-4,2-4,114,140,32,27,1,1,252.7489,23 21 26,"main_zero_hit,second_miss,odd_even_bias,sum_gap_large"
